"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","black","GO:0045165","cell fate commitment","15/232","238/17913",5.19612442575405e-07,0.00148089546133991,0.00129301454131396,"9181/2001/8324/3475/8543/5727/6422/6608/25928/55553/30812/6662/9095/6929/7005",15
"3","black","GO:0031589","cell-substrate adhesion","16/232","322/17913",4.90909876571263e-06,0.0036472921909378,0.0031845609379047,"1021/1946/2049/8324/2651/2824/3691/4241/4771/4851/8394/5467/5613/6422/7205/57348",16
"4","black","GO:0001655","urogenital system development","16/232","324/17913",5.31040359118266e-06,0.0036472921909378,0.0031845609379047,"2049/2296/3400/79192/3691/4609/5613/8842/5727/5268/6422/6608/30812/6662/57216/7466",16
"5","black","GO:0007398","ectoderm development","5/232","22/17913",7.67850987565853e-06,0.0036472921909378,0.0031845609379047,"2001/8324/3854/4771/25806",5
"6","black","GO:0048103","somatic stem cell division","5/232","22/17913",7.67850987565853e-06,0.0036472921909378,0.0031845609379047,"9181/8324/3815/7005/57216",5
"7","black","GO:0045662","negative regulation of myoblast differentiation","5/232","25/17913",1.50082484607926e-05,0.00611050115903698,0.00533526306185168,"4851/5467/25928/30812/6662",5
"11","blue","GO:0006260","DNA replication","81/802","260/17913",3.83204276559534e-46,1.51633932234608e-42,1.28030565663154e-42,"580/11177/641/83990/890/898/9134/8318/990/8317/983/1017/81620/10036/8208/1111/11200/10926/1763/27000/29980/79075/51514/144455/79733/157570/9156/11124/26271/2237/348654/9837/51659/84296/51053/23560/22944/55388/4171/4172/4173/4175/4176/84515/79892/4361/4678/4774/23595/23594/9768/5111/5422/23649/5427/5557/5888/9401/5982/5983/5984/5985/55159/83695/80010/116028/6117/6240/6241/7884/8243/9126/6749/9984/90381/8914/54962/11073/56652/56897/8882",81
"12","blue","GO:0007059","chromosome segregation","80/802","275/17913",4.46571039540229e-43,8.83540801730344e-40,7.46008673421415e-40,"9212/332/83990/699/701/891/57820/991/990/157313/113130/55143/81620/1062/1063/55839/387103/64793/51647/9787/79075/1894/9700/81610/2177/26271/2237/348654/55355/9928/81930/9493/11004/24137/3833/57082/90417/4085/79892/4288/4361/9918/23310/64151/23397/55706/10403/4751/83540/79023/23636/51203/11331/5347/9055/84722/29127/55920/116028/23212/81929/151648/151246/221150/8243/10592/9126/10051/79677/10615/57405/54908/6732/10460/11044/7153/9319/7272/150465/11130",80
"13","blue","GO:0140014","mitotic nuclear division","68/802","237/17913",2.84643595791052e-36,3.75444902848397e-33,3.17003078259929e-33,"54443/6790/9212/79866/701/891/126731/991/995/990/113130/55143/81620/1062/1063/55125/64793/1111/11200/9787/79075/9700/26271/348654/3832/9928/81930/9493/3796/11004/24137/3833/90417/9735/4085/4288/4605/9918/23310/64151/23397/10403/4751/23636/51203/11331/9088/5347/9055/84722/29127/23212/81929/151648/8243/10592/9126/10051/10615/6683/54908/10460/11044/22974/9319/7272/11065/11130",68
"14","blue","GO:0000280","nuclear division","82/802","357/17913",9.09127874711145e-36,8.692803737093e-33,7.33968026323323e-33,"54443/259266/6790/9212/79866/83990/701/891/57820/126731/991/995/990/113130/55143/81620/1062/1063/55125/64793/1111/11200/1164/9787/79075/9700/2175/2177/26271/63979/348654/3832/9928/81930/9493/3796/11004/24137/3833/90417/9735/4085/84930/4288/4361/4603/4605/9918/23310/64151/23397/55706/10403/4751/23636/51203/11331/9088/5347/9055/84722/29127/25788/23212/81929/151648/151246/8243/10592/9126/10051/10615/6683/54908/10460/11044/7153/22974/9319/7272/11065/11130",82
"46","blue","GO:0022613","ribonucleoprotein complex biogenesis","60/802","381/17913",1.16216581053891e-17,1.27741392008402e-15,1.07857142767559e-15,"26523/27161/708/23019/11052/25879/9188/3646/10480/10436/23404/51010/56915/11340/5393/54433/6936/8487/50628/79833/29889/23560/55127/81875/55646/51154/55226/4686/51388/4839/51602/11051/55003/219988/58155/5728/83732/84154/88745/27341/23212/10946/6628/6632/6635/6636/6637/135295/11171/6839/54881/96764/90381/51118/27340/84916/55813/51729/55759/10885",60
"58","blue","GO:0006913","nucleocytoplasmic transport","48/802","302/17913",1.60794030202094e-14,1.32554578647851e-12,1.11921107864352e-12,"347/580/51692/11052/10212/1894/56943/8487/50628/79833/10553/55705/3838/3840/55110/4686/55706/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/11331/5295/8480/81929/7884/6628/6632/6635/6636/6637/6432/9984/57187/8563/7295/26019/65109/57510/11260/8882",48
"76","blue","GO:1905818","regulation of chromosome separation","19/802","52/17913",3.58844557824297e-13,2.15143623531931e-11,1.81654326401008e-11,"9212/701/891/991/990/81620/1062/1063/9787/9700/26271/348654/4085/10403/5347/54908/10460/9319/7272",19
"77","blue","GO:0031145","anaphase-promoting complex-dependent catabolic process","23/802","81/17913",5.59351232756831e-13,3.30351168361012e-11,2.78928643011812e-11,"6790/9212/701/891/991/983/1017/26271/4085/5347/5683/5684/5686/5688/5695/5717/5718/10213/5708/5713/23198/9232/11065",23
"133","blue","GO:0044766","multi-organism transport","19/802","73/17913",3.07489926407788e-10,9.81240031286787e-09,8.28500022426416e-09,"2332/3838/55706/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/8480/81929/9984/57187/8563",19
"134","blue","GO:1902579","multi-organism localization","19/802","73/17913",3.07489926407788e-10,9.81240031286787e-09,8.28500022426416e-09,"2332/3838/55706/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/8480/81929/9984/57187/8563",19
"144","blue","GO:0060968","regulation of gene silencing","26/802","139/17913",4.92473494331696e-10,1.45426687841084e-08,1.22789542105955e-08,"26523/27161/1017/1786/1981/2332/8087/55706/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/5433/5437/5440/8480/81929/80312/57510",26
"150","blue","GO:1905819","negative regulation of chromosome separation","13/802","33/17913",6.58282092421006e-10,1.86058731407851e-08,1.57096794086035e-08,"9212/891/991/81620/1063/26271/348654/4085/10403/5347/54908/9319/7272",13
"152","blue","GO:0140013","meiotic nuclear division","26/802","142/17913",7.98873605560241e-10,2.22615694169146e-08,1.87963293109578e-08,"259266/6790/83990/57820/991/1164/9700/2175/2177/26271/63979/81930/84930/4361/4603/23397/55706/5347/25788/151648/151246/10592/10051/7153/9319/7272",26
"168","blue","GO:0034502","protein localization to chromosome","19/802","82/17913",2.60222991389729e-09,6.51710365145037e-08,5.50265006443038e-08,"65057/9212/701/22948/908/113130/983/81620/157570/2146/57082/84515/4436/10403/5347/55920/6117/54908/7272",19
"210","blue","GO:0002244","hematopoietic progenitor cell differentiation","24/802","158/17913",1.5083348917774e-07,2.98424058338158e-06,2.51971312973761e-06,"55326/54443/865/55526/157570/4291/11051/5134/5591/5683/5684/5686/5688/5695/5717/5718/10213/5708/5713/23198/54517/23212/6659/7153",24
"211","blue","GO:0032259","methylation","38/802","336/17913",1.53612793669615e-07,3.02410857985406e-06,2.55337526633861e-06,"57673/57019/51805/1786/1789/84661/9718/8726/399818/2146/113802/23463/221656/92342/64863/54069/4507/22823/55471/7468/142/26147/10196/64783/55183/6018/56950/6628/6839/79723/80312/200424/96764/54931/51605/7298/10785/11091",38
"212","blue","GO:0140053","mitochondrial gene expression","23/802","148/17913",1.78814095403612e-07,3.50280878966382e-06,2.95756091094875e-06,"708/7818/28998/29088/9801/11222/65080/57129/51642/51258/55173/51373/54460/64969/64965/87178/55037/80324/6832/64216/54802/54931/56652",23
"240","blue","GO:0097711","ciliary basal body-plasma membrane docking","17/802","95/17913",9.49498667347971e-07,1.63355053334605e-05,1.37927174835811e-05,"983/55835/22995/55125/55722/79959/84131/84902/11116/115106/54801/93323/9657/54820/4751/5347/10733",17
"276","blue","GO:0043470","regulation of carbohydrate catabolic process","15/802","84/17913",4.22152706501613e-06,6.27991826927399e-05,5.30238500370447e-05,"55706/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/8480/81929/26137",15
"318","blue","GO:0062012","regulation of small molecule metabolic process","40/802","439/17913",1.70382496861434e-05,0.000217860568182662,0.000183948350933527,"57673/891/983/51805/79071/4200/55706/4800/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/4953/142/5683/5684/5686/5688/5695/5717/5718/10213/5708/5713/23198/5771/8480/157506/81929/23408/158219/11091/26137",40
"321","blue","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","14/802","83/17913",1.73339230554901e-05,0.000220547696239789,0.000186217200129042,"641/891/892/993/995/990/1033/1163/1164/23560/9088/5347/84722/5728",14
"352","blue","GO:0099116","tRNA 5'-end processing","6/802","16/17913",4.30218211110951e-05,0.000497770017943285,0.000420287042802758,"10940/10775/10248/10799/54931/9097",6
"359","blue","GO:0060249","anatomical structure homeostasis","37/802","413/17913",5.01768290170801e-05,0.000568339356164354,0.000479871544488956,"65057/9212/580/641/898/9134/22948/908/64858/1763/9156/2237/2271/54433/9657/57482/4361/55226/4751/142/5111/5422/23649/5427/5557/5591/5888/9401/5982/5983/5984/5985/55183/6117/79677/11171/7037",37
"360","blue","GO:0061982","meiosis I cell cycle process","14/802","91/17913",5.02700972093818e-05,0.000568339356164354,0.000479871544488956,"6790/83990/57820/1164/9700/2177/26271/4361/2956/4603/55706/5347/25788/9319",14
"390","blue","GO:0002478","antigen processing and presentation of exogenous peptide antigen","20/802","174/17913",0.000105877178827793,0.0011025157805831,0.00093089796564935,"1062/3832/56992/81930/9493/3796/11004/24137/5683/5684/5686/5688/5695/5717/5718/10213/5708/5713/23198/29127",20
"421","blue","GO:0046434","organophosphate catabolic process","23/802","224/17913",0.000187235317751114,0.00180265243878627,0.00152205121921382,"11332/55526/3251/8930/55706/57122/9972/9631/23279/23165/23225/79023/10762/23636/4927/9688/5150/4860/5728/8480/81929/7374/26137",23
"426","blue","GO:0140056","organelle localization by membrane tethering","17/802","141/17913",0.000191759670587225,0.00182402167431166,0.00154009411549558,"983/55835/22995/55125/55722/79959/84131/84902/11116/115106/54801/93323/9657/54820/4751/5347/10733",17
"476","blue","GO:0001556","oocyte maturation","6/802","25/17913",0.00067347690299644,0.0057021099603042,0.00481451844539472,"283/6790/891/26271/9319/23318",6
"482","blue","GO:0061351","neural precursor cell proliferation","16/802","144/17913",0.000732050316759791,0.00613712521910697,0.00518181914673411,"259266/57650/1524/85440/8323/84678/9928/9833/54820/23595/8624/58155/29127/6240/79801/81853",16
"496","blue","GO:1905214","regulation of RNA binding","4/802","11/17913",0.00102233449768844,0.00832382223735216,0.00702813449353065,"3646/1981/2332/4686",4
"507","blue","GO:0090175","regulation of establishment of planar polarity","13/802","109/17913",0.00116583716383926,0.00928212808312261,0.00783727027009594,"8323/5683/5684/5686/5688/5695/5717/5718/10213/5708/5713/23198/89958",13
"513","brown","GO:0042110","T cell activation","121/712","443/17913",5.06031895336996e-68,2.31712004874811e-64,1.72583509567565e-64,"100/101/199/54518/10538/64919/151888/10385/11119/814/841/6363/6347/6352/729230/1236/911/912/914/939/29126/940/11314/915/917/920/9308/942/925/926/50856/26253/64581/11151/1540/1794/81704/2000/8320/2213/10875/2534/10457/2841/1880/84868/3109/3111/3113/3115/3383/29851/3620/3458/3594/3600/3606/8809/3553/3566/3574/3575/3659/3662/3683/3702/3718/120425/3902/27040/54900/3932/3936/51176/10288/4063/4067/9935/1326/4690/3071/4773/197358/114548/64127/5027/55824/5293/5294/26279/639/5588/5734/26191/5788/29108/5873/5880/64926/10125/387/399/9750/864/54440/64218/55423/84174/6778/6850/387357/201633/8764/7133/10673/944/7409/7412/11326/64115/6375",121
"526","brown","GO:0070661","leukocyte proliferation","69/712","270/17913",1.40667104230174e-36,4.60081907335692e-34,3.42677757673507e-34,"1636/100/199/472/695/10385/11119/6363/6352/6355/729230/912/29126/940/11314/952/920/11151/1435/1436/1794/81704/2000/2213/115352/2534/10457/1880/84868/3109/3113/3115/3620/22806/3594/3600/3606/3553/3574/3575/3635/3659/10288/7940/4067/4332/51237/4690/3071/4773/5027/5294/23228/5588/26191/5788/29108/5880/64926/54440/7128/7133/10673/944/7305/7412/11326/64115/6375",69
"535","brown","GO:0002446","neutrophil mediated immunity","87/712","499/17913",2.62983874842526e-32,5.15777512236796e-30,3.84160903816558e-30,"1636/51816/101/976/240/161/23526/64333/411/10396/718/719/728/929/11314/963/5199/1118/160364/8804/1508/1075/1512/1520/1522/1536/1794/79930/23071/2207/2212/2215/2219/10875/2268/2357/2517/11010/2760/9535/53831/2992/3074/3101/10855/84329/3683/3684/3687/3689/3903/10288/4033/4069/4125/4318/4332/9961/3071/10577/26578/51316/80301/5724/5788/29108/5873/326624/5906/5912/387/54509/8635/6386/6402/5265/1992/140885/6515/6518/6793/6850/374403/7097/340061/7133/7305",87
"538","brown","GO:0001819","positive regulation of cytokine production","81/712","446/17913",2.2099925975693e-31,3.8921369631807e-29,2.89893765835001e-29,"101/199/9447/330/718/719/728/22900/834/6363/729230/1236/929/914/29126/940/920/9308/942/26253/56253/1436/1536/1545/2207/2219/2268/115362/84868/3113/3115/3162/10855/3620/3428/3458/3495/3594/3600/3606/8809/3553/9466/3566/3570/3574/3659/3662/3394/3717/10288/120892/4050/4063/23643/4155/255231/4321/114548/64127/5027/5336/5588/5724/5734/26191/5788/29108/10125/54440/6772/6778/6850/201633/7096/7097/51284/51311/340061/7305/6375",81
"541","brown","GO:0002429","immune response-activating cell surface receptor signaling pathway","75/712","399/17913",4.1902686331896e-30,6.61628967978454e-28,4.92793842886907e-28,"100/695/10385/11119/719/728/1236/919/11314/952/915/917/920/10462/50856/26253/26999/1540/9844/2207/2212/2213/2219/115352/2268/2533/2534/2633/3055/3113/3115/3119/3120/3122/3385/3514/3537/28823/3635/3702/89857/27040/7462/54900/3932/3937/9404/4067/4332/4690/3071/4773/55824/5079/5293/5336/23228/5579/5583/5588/26191/5788/79037/5906/23180/8631/84174/6850/387357/9473/28755/50852/28639/7409/7456",75
"552","brown","GO:0050663","cytokine secretion","50/712","230/17913",2.69419980745107e-23,3.08418522957961e-21,2.2971598358267e-21,"199/9447/10385/11119/114769/22900/834/6363/1236/929/914/29126/26253/56253/1436/8291/2213/2219/2268/2633/115362/84868/3495/3553/7850/9466/3566/3937/120892/4067/4155/255231/4321/58484/114548/64127/5027/5734/26191/29108/10125/1992/5552/6850/7096/7097/51311/7114/7128/7133",50
"576","brown","GO:0002237","response to molecule of bacterial origin","52/712","309/17913",6.58570187382409e-19,4.71186388753758e-17,3.50948586697205e-17,"54/728/114769/22900/834/841/6347/6352/1234/1236/929/4064/10225/1439/3627/2213/2643/84868/3055/3383/3620/3587/3606/3553/3656/3394/3717/10288/9450/23643/4067/4360/4792/114548/64127/10062/5027/5336/5724/5734/26191/29108/387/6197/6401/140885/7096/7097/7128/7133/85363/7412",52
"620","brown","GO:2000106","regulation of leukocyte apoptotic process","23/712","82/17913",6.21895074363154e-14,2.63671994954526e-12,1.96387918219943e-12,"100/101/695/6363/6352/1234/1236/939/29126/917/81704/2207/155038/3059/3620/3575/3718/4067/10461/64127/5027/5293/5588",23
"625","brown","GO:0002791","regulation of peptide secretion","57/712","483/17913",1.68978770502659e-13,6.84737867373164e-12,5.10005790804485e-12,"101/199/9447/348/10385/114769/22900/834/6363/6352/1236/929/914/29126/952/26253/56253/1436/2213/2219/2268/2633/84868/3458/3495/3553/7850/9466/3566/3717/120892/4067/4155/4321/114548/64127/10062/5027/23178/5734/26191/29108/51762/5906/10125/10802/1992/5552/6810/6850/7096/7097/51311/7114/7128/7133/7351",57
"665","brown","GO:0042108","positive regulation of cytokine biosynthetic process","18/712","63/17913",2.39727038600458e-11,7.17457588072874e-10,5.34376061276563e-10,"729230/940/920/942/1536/3162/3553/3659/3662/4050/5588/5724/5788/6850/7096/51284/51311/7305",18
"675","brown","GO:0150076","neuroinflammatory response","19/712","76/17913",8.74568053242919e-11,2.45683872134928e-09,1.82990022118635e-09,"199/472/712/728/8530/1075/3458/3606/3553/3684/3689/120892/4318/5788/7097/51284/51311/7133/7305",19
"701","brown","GO:0048872","homeostasis of number of cells","33/712","241/17913",5.44052033477849e-10,1.318102783754e-08,9.81748030335968e-09,"100/729230/1236/11151/1435/1540/55619/2113/2207/1880/3059/3162/10320/3574/3575/3635/3717/3718/27040/3988/4067/9935/10461/3071/5027/5293/9770/54440/10019/6772/7128/608/10673",33
"706","brown","GO:0061900","glial cell activation","16/712","59/17913",7.30080028924862e-10,1.72321466620976e-08,1.2834830676704e-08,"199/472/712/728/8530/1075/3458/3553/3684/3689/120892/5788/7097/51284/51311/7305",16
"733","brown","GO:0008360","regulation of cell shape","22/712","124/17913",3.38528050058337e-09,7.01411738107297e-08,5.22424806948803e-08,"116985/93663/6357/6347/56990/11151/1436/1605/2035/2242/221472/89846/2268/2534/3055/3074/3383/3689/7940/51177/64218/10507",22
"741","brown","GO:0032418","lysosome localization","16/712","67/17913",5.55662840193445e-09,1.11108303285842e-07,8.27555781303959e-08,"30817/695/11314/8832/2207/2242/2268/3162/3566/27040/7462/4067/5293/5294/5880/10125",16
"761","brown","GO:0055074","calcium ion homeostasis","41/712","388/17913",1.24093709804662e-08,2.28202850279336e-07,1.69969824462949e-07,"348/719/6357/6363/6352/6355/1230/729230/1234/1236/952/920/1043/1193/11151/3627/6373/10563/4283/10800/54757/2534/2769/9446/9709/3074/3717/3932/4067/255231/55013/5026/5027/5294/5336/5579/5788/6546/29887/7052/6375",41
"791","brown","GO:0099024","plasma membrane invagination","13/712","50/17913",5.05003676534906e-08,8.28821446183991e-07,6.17321981502771e-07,"199/9938/718/11314/9844/2207/2213/3684/3689/8685/4481/3071/387",13
"802","brown","GO:0150077","regulation of neuroinflammatory response","13/712","51/17913",6.53335282974529e-08,1.03159388301392e-06,7.68350750213239e-07,"472/712/728/8530/1075/3606/3553/3684/3689/120892/4318/5788/7133",13
"864","brown","GO:0030168","platelet activation","21/712","152/17913",6.4745931179271e-07,8.42248917243982e-06,6.27323017406812e-06,"348/409/2207/83706/2534/2769/3932/3937/4067/10461/5294/23533/5336/5341/5579/5583/5588/5912/10019/6850/7409",21
"876","brown","GO:0072593","reactive oxygen species metabolic process","29/712","269/17913",1.13265695502801e-06,1.42484510908606e-05,1.06125174502335e-05,"54/199/8837/1536/1545/2534/2643/2876/3383/3458/3553/3684/3689/3717/120892/4688/4780/375387/5027/5873/5880/387/140885/6648/9263/6850/7097/7305/7409",29
"897","brown","GO:1901136","carbohydrate derivative catabolic process","22/712","176/17913",1.97879943229854e-06,2.35348638973896e-05,1.75292143831777e-05,"100/51816/313/60489/411/1118/1806/26270/2517/2760/3073/3074/10855/3423/4245/4321/4668/55577/80896/25939/9672/7378",22
"956","brown","GO:0051770","positive regulation of nitric-oxide synthase biosynthetic process","6/712","14/17913",8.81999711872396e-06,9.07567793407574e-05,6.7597375906956e-05,"6347/3717/120892/64127/6772/7097",6
"982","brown","GO:0009612","response to mechanical stimulus","22/712","200/17913",1.59590976099018e-05,0.000155482357352639,0.000115806217818772,"834/841/3627/7852/1605/2113/355/2534/3553/3659/3759/9020/4792/5027/5734/387/9750/6507/6546/6772/51284/51311",22
"993","brown","GO:0098883","synapse pruning","5/712","10/17913",2.0872964101246e-05,0.00019870541085157,0.000147999570386337,"712/713/714/718/3684",5
"1011","brown","GO:0150078","positive regulation of neuroinflammatory response","7/712","24/17913",2.91301357383172e-05,0.000267308399891292,0.0001990963817997,"712/1075/3606/3553/3684/3689/120892",7
"1064","brown","GO:0051098","regulation of binding","31/712","368/17913",7.23244193615625e-05,0.000599952022203976,0.000446855680265947,"1636/348/409/114769/1193/1488/1522/1540/2035/3001/9709/3162/3428/3458/3662/3717/51176/120892/4242/4318/4792/11040/23228/5792/9750/6672/6789/147138/340061/7114/165904",31
"1074","brown","GO:0031334","positive regulation of protein complex assembly","23/712","239/17913",8.60016635519858e-05,0.000700714621716269,0.000521905581398078,"9447/472/274/1236/11151/10563/1643/9873/2242/115362/3055/3383/3458/3512/3936/4690/3071/5341/29108/387/8631/129293/7453",23
"1106","brown","GO:1905517","macrophage migration","9/712","50/17913",0.000136594468944893,0.00105297318737149,0.000784274462841488,"719/728/6347/6352/729230/1240/1435/255231/56833",9
"1130","brown","GO:0106106","cold-induced thermogenesis","16/712","143/17913",0.000182728407223624,0.00135171789447007,0.00100678520432708,"729230/1240/7852/3600/3606/8809/3566/3662/3717/10062/51316/23228/6778/6850/51393/7351",16
"1131","brown","GO:0120161","regulation of cold-induced thermogenesis","16/712","143/17913",0.000182728407223624,0.00135171789447007,0.00100678520432708,"729230/1240/7852/3600/3606/8809/3566/3662/3717/10062/51316/23228/6778/6850/51393/7351",16
"1145","brown","GO:0009636","response to toxic substance","37/712","499/17913",0.000213800032374876,0.00154414881426587,0.00115011141440246,"100/113/241/348/670/841/6351/6352/929/939/1193/1536/1545/2113/2534/2643/2876/9446/119391/3162/3383/26034/120892/4067/4155/4780/55607/5742/387/140885/6546/6648/6772/6778/7097/7128/7412",37
"1150","brown","GO:0140253","cell-cell fusion","9/712","53/17913",0.000217255753894063,0.00155851463733478,0.00116081135273496,"963/8837/3627/4283/3566/4773/51177/9750/7305",9
"1160","brown","GO:1904645","response to amyloid-beta","9/712","54/17913",0.000251643467222436,0.00177820283396841,0.00132443930117071,"837/2213/2534/3383/5641/4321/4318/58533/7412",9
